OPPORTUNITY_ID,A10_CODE
7200269,10
7200270,10
7200271,10
7200272,99
7200273,10
7200274,10
7200275,10
7200276,10
7200277,99
7200278,99
7200279,99
7200280,99
7200281,99
7200282,99
7200283,99
7200284,99
7200285,99
7200286,99
7200287,99
7200288,99
7200289,99
7200290,99
7200291,99
7200292,99
7200293,99
7200294,99
7200295,99
7200296,99
7200297,99
7200298,99
7200299,99
7200300,99
7200301,99
7200302,99
7200303,99
7200304,99
7200305,99
7200306,99
7200307,99
7200308,99
7200309,35
7200310,35
7200311,99
7200312,99
7200313,99
7200314,35
7200315,99
7200316,99
7200317,99
7200318,99
7200319,99
7200320,35
7200321,99
7200322,99
7200323,99
7200324,99
7200325,99
7200326,99
7200327,99
7200328,99
7200329,99
7200330,99
7200331,99
7200332,35
7200333,35
7200334,35
7200335,35
7200336,35
7200337,35
7200338,35
7200339,99
7200340,99
7200341,99
7200342,99
7200343,99
7200344,99
7200345,99
7200346,99
7200347,99
7200348,99
7200349,99
7200350,99
7200351,35
7200352,35
7200353,35
7200354,35
7200355,35
7200356,35
7200357,35
7200358,35
7200359,35
7200360,35
7200361,35
7200362,35
7200363,35
7200364,35
7200365,35
7200366,35
7200367,35
7200368,35
7200369,35
7200370,35
7200371,35
7200372,35
7200373,35
7200374,35
7200375,35
7200376,35
7200377,35
7200378,35
7200379,35
7200380,35
7200381,35
7200382,35
7200383,35
7200384,35
7200385,35
7200386,35
7200387,35
7200388,35
7200389,35
7200390,35
7200391,35
7200392,35
7200393,35
7200394,35
7200395,35
7200396,35
7200397,35
7200398,35
7200399,99
7200400,99
7200401,99
7200402,99
7200403,99
7200404,99
7200405,99
7200406,99
7200407,99
7200408,99
7200409,99
7200410,99
7200411,99
7200412,99
7200413,35
7200414,35
7200415,35
7200416,35
7200417,35
7200418,35
7200419,35
7200420,35
7200421,35
7200422,35
7200423,35
7200424,35
7200425,35
7200426,35
7200427,35
7200428,35
7200429,35
7200430,35
7200431,35
7200432,35
7200433,35
7200434,35
7200435,35
7200436,35
7200437,35
7200438,35
7200439,35
7200440,10
7200441,10
7200442,10
7200443,10
7200444,10
7200445,10
7200446,10
7200447,10
7200448,10
7200449,10
7200450,10
7200451,10
7200452,10
7200453,10
7200454,10
7200455,10
7200456,10
7200457,10
7200458,10
7200459,35
7200460,35
7200461,35
7200462,35
7200463,35
7200464,35
7200465,99
7200466,10
7200467,10
7200468,10
7200469,10
7200470,35
7200471,35
7200472,35
7200473,35
7200474,35
7200475,35
7200476,35
7200477,35
7200478,35
7200479,35
7200480,35
7200481,35
7200482,35
7200483,35
7200484,35
7200485,35
7200486,35
7200487,35
7200488,35
7200489,35
7200490,35
7200491,35
7200492,35
7200493,35
7200494,35
7200495,35
7200496,35
7200497,35
7200498,35
7200499,35
7200500,35
7200501,35
7200502,35
7200503,35
7200504,35
7200505,35
7200506,35
7200507,35
7200508,35
7200509,35
7200510,35
7200511,35
7200512,35
7200513,35
7200514,35
7200515,35
7200516,35
7200517,35
7200518,35
7200519,35
7200520,10
7200521,10
7200522,99
7200523,99
7200524,35
7200525,35
7200526,35
7200527,10
7200528,10
7200529,10
7200530,10
7200531,99
7200532,99
7200533,99
7200534,99
7200535,10
7200536,10
7200537,10
7200538,10
7200539,10
7200540,10
7200541,10
7200542,10
7200543,10
7200544,10
7200545,10
7200546,10
7200547,10
7200548,10
7200549,10
7200550,10
7200551,10
7200552,10
7200553,10
7200554,10
7200555,10
7200556,10
7200557,10
7200558,10
7200559,10
7200560,10
7200561,10
7200562,10
7200563,35
7200564,99
7200565,10
7200566,10
7200567,10
7200568,10
7200569,10
7200570,10
7200571,10
7200572,10
7200573,10
7200574,10
7200575,10
7200576,10
7200577,10
7200578,10
7200579,10
7200580,10
7200581,10
7200582,10
7200583,99
7200584,35
7200585,35
7200586,35
7200587,10
7200588,10
7200589,10
7200590,10
7200591,10
7200592,10
7200593,10
7200594,10
7200595,10
7200596,10
7200597,10
7200598,10
7200599,10
7200600,10
7200601,10
7200602,10
7200603,10
7200604,10
7200605,10
7200606,10
7200607,10
7200608,10
7200609,10
7200610,10
7200611,10
7200612,10
7200613,10
7200614,10
7200615,10
7200616,10
7200617,10
7200618,10
7200619,10
7200620,10
7200621,10
7200622,35
7200623,35
7200624,35
7200625,99
7200626,99
7200627,35
7200628,35
7200629,35
7200630,35
7200631,35
7200632,35
7200633,35
7200634,35
7200635,35
7200636,35
7200637,35
7200638,35
7200639,35
7200640,35
7200641,35
7200642,35
7200643,35
7200644,35
7200645,35
7200646,35
7200647,35
7200648,35
7200649,35
7200650,35
7200651,35
7200652,35
7200653,35
7200654,35
7200655,35
7200656,35
7200657,35
7200658,35
7200659,35
7200660,35
7200661,35
7200662,35
7200663,35
7200664,25
7200665,25
7200667,25
7200668,NA
7200669,25
7200671,NA
7200675,25
7200676,25
7200677,25
7200678,25
7200679,25
7200680,25
7200681,25
7200682,25
7200683,25
7200684,25
7200685,25
7200686,25
7200687,25
7200688,25
7200689,25
7200690,25
7200691,25
7200692,25
7200693,25
7200694,25
7200695,25
7200696,25
7200697,25
7200698,25
7200699,25
7200700,25
7200701,25
7200702,25
7200703,25
7200704,25
7200705,25
7200706,25
7200707,25
7200708,25
7200709,25
7200710,25
7200711,25
7200712,25
7200713,25
7200714,25
7200715,25
7200716,25
7200717,25
7200718,25
7200719,25
7200720,25
7200721,25
7200722,25
7200723,25
7200724,25
7200725,25
7200726,25
7200727,25
7200728,25
7200729,25
7200730,25
7200731,25
7200732,25
7200733,25
7200734,25
7200735,25
7200736,25
7200737,NA
7200739,25
7200740,99
7200741,NA
7200742,99
7200744,25
7200746,25
7200748,25
7200750,25
7200752,25
7200754,25
7200756,25
7200757,10
7200758,10
7200759,10
7200760,10
7200761,10
7200762,10
7200763,10
7200764,10
7200765,10
7200766,10
7200767,10
7200768,10
7200769,10
7200770,10
7200771,10
7200772,10
7200773,10
7200774,10
7200775,10
7200776,10
7200777,10
7200778,10
7200779,NA
7200780,10
7200781,10
7200782,10
7200783,10
7200784,10
7200785,10
7200786,10
7200787,10
7200788,10
7200789,10
7200790,10
7200791,10
7200792,10
7200793,10
7200794,10
7200795,10
7200796,10
7200797,10
7200798,10
7200799,10
7200800,10
7200801,10
7200802,10
7200803,10
7200804,10
7200805,10
7200806,10
7200807,10
7200808,10
7200809,10
7200810,10
7200811,10
7200812,10
7200813,10
7200814,10
7200815,10
7200816,10
7200817,10
7200818,10
7200819,10
7200820,10
7200821,10
7200822,10
7200823,10
7200824,10
7200825,10
7200826,10
7200827,10
7200828,10
7200829,10
7200830,10
7200831,10
7200832,10
7200833,10
7200834,10
7200835,10
7200836,10
7200837,10
7200838,10
7200839,10
7200840,10
7200841,10
7200842,10
7200843,10
7200844,10
7200845,10
7200846,10
7200847,10
7200848,10
7200849,10
7200850,10
7200851,10
7200852,10
7200853,10
7200854,10
7200855,10
7200856,10
7200857,10
7200858,10
7200859,10
7200860,10
7200861,10
7200862,10
7200863,10
7200864,10
7200865,10
7200866,10
7200867,10
7200868,10
7200869,10
7200870,10
7200871,10
7200872,10
7200873,10
7200874,10
7200876,25
7200877,25
7200878,25
7200879,25
7200880,25
7200881,25
7200882,25
7200883,25
7200884,25
7200885,25
7200886,25
7200887,25
7200888,25
7200889,25
7200890,25
7200891,25
7200892,25
7200893,25
7200894,25
7200895,25
7200896,25
7200897,25
7200898,25
7200899,25
7200900,25
7200901,25
7200902,25
7200903,25
7200904,25
7200905,25
7200906,25
7200907,25
7200908,25
7200909,25
7200910,25
7200911,25
7200912,35
7200913,35
7200914,25
7200915,35
7200919,25
7200920,25
7200921,25
7200922,25
7200923,25
7200924,25
7200925,25
7200926,25
7200927,25
7200928,25
7200929,25
7200930,25
7200931,25
7200932,25
7200933,25
7200934,25
7200935,25
7200936,25
7200937,25
7200938,25
7200939,25
7200940,25
7200941,25
7200942,25
7200943,25
7200944,25
7200946,25
7200947,25
7200948,25
7200949,NA
7200950,NA
7200951,NA
7200952,25
7200953,25
7200954,25
7200955,25
7200956,25
7200957,25
7200958,25
7200959,25
7200960,25
7200961,25
7200962,25
7200963,25
7200964,25
7200965,25
7200966,25
7200967,25
7200968,25
7200969,25
7200970,25
7200971,25
7200972,25
7200973,25
7200974,25
7200975,25
7200976,25
7200977,25
7200978,25
7200979,25
7200980,25
7200981,25
7200982,25
7200983,25
7200984,25
7200985,25
7200986,25
7200987,25
7200988,25
7200989,25
7200990,25
7200991,25
7200992,25
7200993,25
7200994,25
7200995,25
7200996,25
7200997,25
7200998,25
7200999,25
7201000,25
7201001,25
7201002,25
7201003,25
7201004,25
7201005,25
7201006,25
7201007,25
7201008,25
7201009,25
7201010,25
7201011,25
7201012,25
7201013,25
7201014,25
7201015,25
7201016,25
7201017,25
7201018,25
7201019,25
7201020,25
7201021,25
7201022,25
7201023,25
7201024,25
7201025,25
7201026,25
7201027,25
7201028,25
7201029,25
7201030,25
7201031,25
7201032,25
7201033,25
7201034,25
7201035,25
7201036,25
7201037,25
7201038,25
7201039,25
7201040,25
7201041,25
7201042,25
7201043,25
7201044,25
7201045,25
7201046,25
7201047,25
7201048,25
7201049,25
7201050,25
7201051,25
7201052,25
7201053,25
7201054,25
7201055,25
7201056,25
7201057,25
7201058,25
7201059,25
7201060,25
7201061,25
7201062,25
7201063,25
7201064,25
7201065,25
7201066,25
7201067,25
7201068,25
7201069,25
7201070,25
7201071,25
7201072,25
7201073,25
7201074,25
7201075,25
7201076,25
7201077,25
7201078,25
7201079,25
7201080,25
7201081,25
7201082,25
7201083,25
7201084,25
7201085,25
7201086,25
7201087,25
7201088,25
7201089,25
7201090,25
7201091,25
7201093,25
7201094,25
7201095,25
7201096,NA
7201097,25
7201098,25
7201099,25
7201100,25
7201101,25
7201102,25
7201103,25
7201104,25
7201105,25
7201106,25
7201107,25
7201108,25
7201109,25
7201110,25
7201111,25
7201112,25
7201113,25
7201114,25
7201115,25
7201116,25
7201117,25
7201118,25
7201119,25
7201120,25
7201121,25
7201122,25
7201123,25
7201124,25
7201125,25
7201126,25
7201127,25
7201128,25
7201129,25
7201130,25
7201131,25
7201132,25
7201133,25
7201134,25
7201135,25
7201136,25
7201137,25
7201138,25
7201139,25
7201140,25
7201141,25
7201142,25
7201143,25
7201144,25
7201145,25
7201146,25
7201147,25
7201148,25
7201149,25
7201150,25
7201151,25
7201152,25
7201153,25
7201154,25
7201155,25
7201156,25
7201157,25
7201158,25
7201159,25
7201160,25
7201161,25
7201162,25
7201163,25
7201164,25
7201165,25
7201166,25
7201167,25
7201168,25
7201169,25
7201170,25
7201171,25
7201172,25
7201173,25
7201174,25
7201175,25
7201176,25
7201177,25
7201178,25
7201179,25
7201180,25
7201181,25
7201182,25
7201183,25
7201184,25
7201185,25
7201186,25
7201187,25
7201188,25
7201189,25
7201190,25
7201191,25
7201192,25
7201193,25
7201194,25
7201195,NA
7201196,NA
7201227,25
7201228,NA
7201230,25
7201231,25
7201232,25
7201233,25
7201234,25
7201235,25
7201236,25
7201237,25
7201238,25
7201239,25
7201240,25
7201241,25
7201242,25
7201243,25
7201244,25
7201245,25
7201246,25
7201247,25
7201248,25
7201249,25
7201250,25
7201251,25
7201252,25
7201253,25
7201254,25
7201255,25
7201256,25
7201257,25
7201258,25
7201259,25
7201260,25
7201261,25
7201262,25
7201263,25
7201264,25
7201265,25
7201266,25
7201267,25
7201268,25
7201269,25
7201270,25
7201271,25
7201272,25
7201273,25
7201274,25
7201275,25
7201276,25
7201307,25
7201308,25
7201309,25
7201310,25
7201311,25
7201312,25
7201313,25
7201314,25
7201315,25
7201316,25
7201317,25
7201318,25
7201319,25
7201320,25
7201321,25
7201322,25
7201323,25
7201324,25
7201325,25
7201326,25
7201327,25
7201328,25
7201329,25
7201330,25
7201331,25
7201332,25
7201333,25
7201334,25
7201335,25
7201336,NA
7201367,NA
7201398,NA
7201399,25
7201400,25
7201401,NA
7201402,25
7201403,25
7201404,25
7201405,25
7201406,25
7201407,25
7201408,25
7201409,25
7201410,25
7201411,25
7201413,25
7201415,25
7201416,25
7201417,25
7201418,25
7201419,25
7201420,25
7201421,25
7201422,25
7201423,25
7201424,25
7201425,25
7201426,25
7201427,25
7201428,25
7201429,25
7201430,25
7201431,25
7201432,25
7201433,25
7201434,25
7201435,25
7201436,25
7201437,25
7201438,25
7201439,25
7201440,25
7201441,25
7201442,25
7201443,25
7201444,25
7201445,25
7201446,25
7201447,25
7201448,25
7201449,25
7201450,25
7201451,25
7201452,25
7201453,25
7201454,25
7201455,25
7201456,25
7201457,25
7201458,25
7201459,25
7201460,25
7201461,25
7201462,25
7201463,25
7201464,25
7201465,25
7201466,10
7201466,35
7201467,10
7201467,35
7201468,25
7201469,25
7201470,25
7201471,25
7201472,25
7201473,25
7201474,25
7201475,25
7201476,25
7201477,25
7201478,25
7201479,25
7201480,25
7201481,25
7201482,25
7201483,NA
7201484,25
7201485,25
7201486,25
7201487,25
7201488,25
7201489,25
7201490,25
7201491,25
7201492,25
7201493,25
7201494,25
7201495,25
7201496,25
7201497,35
7201497,81
7201497,99
7201498,25
7201499,25
7201500,25
7201501,25
7201539,25
7201540,35
7201540,81
7201540,99
7201541,25
7201542,25
7201544,35
7201544,81
7201544,99
7201545,25
7201546,25
7201547,25
7201548,25
7201549,25
7201552,25
7201553,25
7201554,25
7201555,NA
7201556,NA
7201557,NA
7201558,NA
7201559,NA
7201560,NA
7201561,NA
7201562,NA
7201563,NA
7201564,NA
7201565,NA
7201566,NA
7201567,NA
7201568,NA
7201569,NA
7201570,NA
7201571,NA
7201572,NA
7201573,NA
7201574,NA
7201575,NA
7201576,NA
7201577,NA
7201578,NA
7201579,NA
7201580,NA
7201581,NA
7201582,NA
7201583,NA
7201584,NA
7201585,NA
7201586,NA
7201587,NA
7201588,NA
7201589,NA
7201590,NA
7201591,NA
7201592,NA
7201593,NA
7201594,NA
7201595,NA
7201596,NA
7201597,NA
7201598,NA
7201599,NA
7201600,NA
7201601,NA
7201602,NA
7201603,NA
7201604,NA
7201605,NA
7201606,NA
7201607,NA
7201608,NA
7201609,NA
7201610,NA
7201611,NA
7201612,NA
7201613,NA
7201614,NA
7201615,NA
7201616,NA
7201617,NA
7201618,NA
7201619,NA
7201620,NA
7201621,NA
7201622,NA
7201623,NA
7201624,NA
7201625,NA
7201626,NA
7201627,NA
7201628,NA
7201629,NA
7201630,NA
7201631,NA
7201632,NA
7201633,NA
7201634,NA
7201635,NA
7201636,NA
7201637,NA
7201638,NA
7201639,NA
7201640,NA
7201641,NA
7201642,NA
7201643,NA
7201644,NA
7201645,NA
7201646,NA
7201647,NA
7201648,NA
7201649,NA
7201650,NA
7201651,NA
7201652,NA
7201653,NA
7201654,NA
7201655,NA
7201656,NA
7201657,NA
7201658,NA
7201659,NA
7201660,NA
7201661,NA
7201662,NA
7201663,NA
7201664,NA
7201665,NA
7201666,NA
7201667,NA
7201668,NA
7201669,NA
7201670,NA
7201671,NA
7201672,NA
7201673,NA
7201674,NA
7201675,NA
7201676,NA
7201677,NA
7201678,NA
7201679,NA
7201680,NA
7201681,NA
7201682,NA
7201683,NA
7201684,NA
7201685,NA
7201686,NA
7201687,NA
7201688,NA
7201689,NA
7201690,NA
7201691,NA
7201692,NA
7201693,NA
7201694,NA
7201695,NA
7201696,NA
7201697,NA
7201698,NA
7201699,NA
7201700,NA
7201701,NA
7201702,NA
7201703,NA
7201704,NA
7201705,NA
7201706,NA
7201707,NA
7201708,NA
7201709,NA
7201710,NA
7201711,NA
7201712,NA
7201713,NA
7201714,NA
7201715,NA
7201716,NA
7201717,NA
7201718,NA
7201719,NA
7201720,NA
7201721,NA
7201722,NA
7201723,NA
7201724,NA
7201725,NA
7201726,NA
7201727,NA
7201728,NA
7201729,NA
7201730,NA
7201731,NA
7201732,NA
7201733,NA
7201734,NA
7201735,NA
7201736,NA
7201737,NA
7201738,NA
7201739,NA
7201740,NA
7201741,NA
7201742,NA
7201743,NA
7201744,NA
7201745,NA
7201746,NA
7201747,NA
7201748,NA
7201749,NA
7201750,NA
7201751,NA
7201752,NA
7201753,NA
7201754,NA
7201755,NA
7201756,NA
7201757,NA
7201758,NA
7201759,NA
7201760,NA
7201761,NA
7201762,NA
7201763,NA
7201764,NA
7201765,NA
7201766,NA
7201767,NA
7201768,NA
7201769,NA
7201770,NA
7201771,NA
7201772,NA
7201773,NA
7201774,NA
7201775,NA
7201776,NA
7201777,NA
7201778,NA
7201779,NA
7201780,NA
7201781,NA
7201782,NA
7201783,NA
7201784,NA
7201785,NA
7201786,NA
7201787,NA
7201788,NA
7201789,NA
7201790,NA
7201791,NA
7201792,NA
7201793,NA
7201794,NA
7201795,NA
7201796,NA
7201797,NA
7201798,NA
7201799,NA
7201800,NA
7201801,NA
7201802,NA
7201803,NA
7201804,NA
7201805,NA
7201806,NA
7201807,NA
7201808,NA
7201809,NA
7201810,NA
7201811,NA
7201812,NA
7201813,NA
7201814,NA
7201815,NA
7201816,NA
7201817,NA
7201818,NA
7201819,NA
7201820,NA
7201821,NA
7201822,NA
7201823,NA
7201824,NA
7201825,NA
7201826,NA
7201827,NA
7201828,NA
7201829,NA
7201830,NA
7201831,NA
7201832,NA
7201833,NA
7201834,NA
7201835,NA
7201836,NA
7201837,NA
7201838,NA
7201839,NA
7201840,NA
7201841,NA
7201842,NA
7201843,NA
7201844,NA
7201845,NA
7201846,NA
7201847,NA
7201848,NA
7201849,NA
7201850,NA
7201851,NA
7201852,NA
7201853,NA
7201854,NA
7201855,NA
7201856,NA
7201857,NA
7201858,NA
7201859,NA
7201860,NA
7201861,NA
7201862,NA
7201863,NA
7201864,NA
7201865,NA
7201866,NA
7201867,NA
7201868,NA
7201869,NA
7201870,NA
7201871,NA
7201872,NA
7201873,25
7201874,NA
7201875,25
7201876,25
7201877,25
7201878,25
7201879,NA
7201881,25
7201882,25
7201883,25
7201884,25
7201885,NA
7201886,25
7201887,25
7201888,25
7201890,NA
7201893,25
7201894,NA
7201895,25
7201896,25
7201897,NA
7201898,NA
7201899,35
7201900,35
7201901,35
7201902,35
7201903,35
7201904,35
7201905,35
7201906,35
7201907,35
7201908,35
7201909,35
7201910,35
7201911,35
7201912,35
7201913,35
7201914,35
7201915,35
7201916,35
7201917,35
7201918,35
7201919,35
7201920,35
7201921,35
7201922,35
7201923,35
7201924,35
7201925,35
7201926,35
7201927,35
7201928,35
7201929,35
7201930,35
7201931,35
7201932,35
7201933,35
7201934,35
7201935,35
7201936,35
7201937,35
7201938,35
7201939,35
7201940,25
7201941,NA
7201942,25
7201943,25
7201944,25
7201945,25
7201946,25
7201947,25
7201948,25
7201949,25
7201950,25
7201951,25
7201952,25
7201953,25
7201954,25
7201955,25
7201956,25
7201957,NA
7201958,NA
7201959,25
7201960,25
7201961,25
7201962,NA
7201963,25
7201964,25
7201965,25
7201966,25
7201967,25
7201968,25
7201969,25
7201970,25
7201971,25
7201972,25
7201973,25
7201974,25
7201975,25
7201976,25
7201977,25
7201978,25
7201979,25
7201980,25
7201981,25
7201982,25
7201983,25
7201984,25
7201985,25
7201986,25
7201987,25
7201988,25
7201989,25
7201990,25
7201991,25
7201992,25
7201993,25
7201994,25
7201995,25
7201996,25
7201997,25
7201998,25
7201999,25
7202000,25
7202001,25
7202002,25
7202003,25
7202004,25
7202005,25
7202006,25
7202007,25
7202008,25
7202009,25
7202010,25
7202011,25
7202012,25
7202013,25
7202014,25
7202015,25
7202016,25
7202017,25
7202018,25
7202019,25
7202020,25
7202021,25
7202022,25
7202023,25
7202024,25
7202025,25
7202026,25
7202027,NA
7202028,25
7202029,NA
7202030,25
7202031,25
7202032,25
7202033,25
7202034,25
7202035,25
7202036,25
7202037,25
7202038,25
7202039,25
7202040,25
7202041,25
7202042,25
7202043,25
7202044,25
7202045,25
7202046,25
7202047,25
7202048,25
7202049,25
7202050,25
7202051,25
7202052,25
7202053,25
7202054,25
7202055,25
7202056,25
7202057,25
7202058,25
7202059,25
7202060,25
7202061,25
7202062,25
7202063,25
7202064,25
7202065,25
7202066,25
7202067,25
7202068,25
7202069,25
7202070,25
7202071,25
7202072,25
7202073,25
7202074,25
7202075,25
7202076,25
7202077,25
7202078,25
7202079,25
7202080,25
7202081,25
7202082,25
7202083,25
7202084,25
7202085,25
7202086,25
7202087,25
7202088,25
7202089,25
7202090,25
7202091,25
7202092,25
7202093,25
7202094,25
7202095,25
7202096,25
7202097,25
7202098,25
7202099,25
7202100,25
7202101,25
7202102,25
7202103,25
7202104,25
7202105,25
7202106,25
7202107,25
7202108,25
7202109,25
7202110,25
7202111,25
7202112,25
7202113,25
7202114,25
7202115,25
7202116,25
7202117,25
7202118,25
7202119,25
7202120,25
7202121,25
7202122,25
7202123,25
7202124,25
7202125,25
7202126,25
7202127,25
7202128,25
7202129,25
7202130,25
7202131,25
7202132,25
7202133,25
7202134,25
7202135,25
7202136,25
7202137,25
7202138,25
7202139,25
7202140,NA
7202141,NA
7202142,NA
7202143,NA
7202144,NA
7202145,25
7202146,NA
7202147,NA
7202148,NA
7202149,NA
7202150,NA
7202151,NA
7202152,NA
7202153,NA
7202154,NA
7202155,NA
7202156,NA
7202157,NA
7202158,NA
7202159,NA
7202160,NA
7202161,NA
7202162,NA
7202163,NA
7202164,NA
7202165,NA
7202166,NA
7202167,NA
7202168,NA
7202169,NA
7202170,NA
7202171,NA
7202172,NA
7202173,NA
7202174,NA
7202175,NA
7202176,25
7202177,25
7202178,NA
7202179,NA
7202180,25
7202181,NA
7202182,25
7202183,NA
7202184,25
7202185,25
7202186,25
7202187,25
7202188,25
7202189,25
7202190,25
7202191,99
7202192,99
7202193,25
7202193,99
7202194,25
7202195,25
7202195,99
7202196,25
7202196,99
7202197,25
7202197,99
7202198,25
7202198,99
7202199,25
7202199,99
7202200,25
7202201,25
7202201,99
7202202,25
7202203,25
7202204,25
7202205,25
7202206,25
7202207,25
7202208,25
7202209,25
7202210,25
7202211,25
7202212,25
7202213,25
7202214,25
7202215,25
7202216,25
7202217,25
7202218,25
7202219,25
7202220,25
7202221,25
7202222,25
7202223,25
7202224,25
7202225,25
7202226,25
7202227,25
7202228,25
7202229,25
7202230,25
7202231,25
7202232,25
7202233,25
7202234,25
7202235,25
7202236,25
7202237,25
7202238,25
7202239,25
7202240,25
7202241,25
7202242,25
7202243,25
7202244,25
7202245,25
7202246,25
7202247,25
7202248,25
7202249,25
7202250,25
7202251,25
7202252,25
7202253,25
7202254,25
7202255,25
7202256,25
7202257,25
7202258,25
7202259,25
7202260,25
7202261,25
7202262,25
7202263,25
7202264,25
7202265,25
7202266,25
7202267,25
7202268,25
7202269,25
7202270,25
7202271,25
7202272,25
7202273,25
7202274,25
7202275,25
7202276,25
7202277,25
7202278,25
7202279,25
7202280,25
7202281,25
7202282,25
7202283,25
7202284,25
7202285,25
7202286,25
7202287,25
7202288,25
7202289,25
7202290,25
7202291,25
7202292,25
7202293,25
7202294,25
7202295,25
7202296,25
7202297,25
7202298,25
7202299,25
7202300,25
7202301,25
7202302,25
7202303,25
7202304,25
7202305,25
7202307,25
7202307,99
7202308,25
7202308,35
7202308,99
7202309,25
7202310,25
7202311,25
7202312,25
7202313,25
7202314,25
7202315,25
7202316,25
7202317,25
7202318,25
7202319,25
7202320,25
7202321,25
7202322,25
7202323,25
7202324,25
7202325,25
7202326,25
7202327,25
7202328,25
7202329,25
7202330,NA
7202331,NA
7202332,NA
7202333,NA
7203271,NA
7203272,NA
7203273,25
7203274,25
7203275,25
7203276,25
7203277,25
7203278,25
7203279,25
7203280,25
7203281,25
7203282,25
7203283,25
7203284,25
7203285,25
7203286,25
7203287,25
7203288,25
7203289,25
7203290,25
7203291,25
7203292,25
7203293,25
7203294,25
7203295,25
7203296,25
7203297,25
7203298,NA
7203299,25
7203300,NA
7203301,35
7203302,NA
7203303,NA
7203304,NA
7203305,NA
7203306,10
7203307,10
7203308,10
7203309,10
7203310,10
7203311,10
7203312,10
7203313,10
7203314,10
7203315,10
7203316,10
7203317,10
7203318,10
7203319,10
7203320,10
7203321,10
7203322,10
7203323,10
7203324,10
7203325,10
7203326,10
7203327,10
7203328,10
7203329,10
7203330,10
7203331,10
7203332,10
7203333,10
7203334,10
7203335,10
7203336,10
7203337,10
7203338,10
7203339,10
7203340,10
7203341,10
7203342,10
7203343,10
7203344,10
7203345,10
7203346,10
7203347,10
7203348,10
7203349,10
7203350,10
7203351,10
7203352,10
7203353,10
7203354,10
7203355,10
7203356,10
7203357,10
7203358,10
7203359,10
7203360,25
7203361,25
7203362,25
7203363,25
7203364,25
7203365,25
7203366,25
7203367,25
7203368,25
7203369,25
7203370,25
7203371,25
7203372,25
7203373,25
7203374,25
7203375,25
7203376,25
7203377,25
7203378,25
7203379,25
7203380,25
7203381,25
7203382,25
7203383,25
7203384,25
7203385,25
7203386,25
7203387,25
7203388,25
7203389,25
7203390,25
7203391,25
7203392,25
7203393,25
7203394,25
7203395,25
7203396,25
7203397,25
7203398,25
7203399,25
7203400,25
7203401,25
7203402,25
7203403,25
7203438,25
7203439,25
7203440,NA
7203441,NA
7203442,NA
7203443,NA
7203444,NA
7203445,NA
7203446,NA
7203447,NA
7203448,NA
7203449,NA
7203450,NA
7203451,NA
7203452,NA
7203453,NA
7203454,NA
7203455,NA
7203456,NA
7203457,NA
7203458,NA
7203459,NA
7203460,NA
7203461,NA
7203462,25
7203463,25
7203490,99
7203491,99
7203492,99
7203493,99
7203494,99
7203495,99
7203496,99
7203497,99
7203498,99
7203499,99
7203500,99
7203501,99
7203502,99
7203503,99
7203504,99
7203505,99
7203506,99
7203507,99
7203508,99
7203509,99
7203510,99
7203511,99
7203512,99
7203513,99
7203514,99
7203515,99
7203516,99
7203517,99
7203518,99
7203519,99
7203520,99
7203521,99
7203522,99
7203523,99
7203524,99
7203525,99
7203526,99
7203527,99
7203528,99
7203529,99
7203530,99
7203531,99
7203532,99
7203533,99
7203534,99
7203535,99
7203536,99
7203537,99
7203538,99
7203539,99
7203540,99
7203541,99
7203542,99
7203543,99
7203544,99
7203545,99
7203546,99
7203547,99
7203548,99
7203549,99
7203550,99
7203551,25
7203551,35
7203552,25
7203552,35
7203553,25
7203553,35
7203554,25
7203554,35
7203555,99
7203556,99
7203557,99
7203558,99
7203559,99
7203560,99
7203561,99
7203562,25
7203562,35
7203563,99
7203564,25
7203564,35
7203565,99
7203566,99
7203567,99
7203568,25
7203568,35
7203569,99
7203570,99
7203571,25
7203571,35
7203572,25
7203572,35
7203573,25
7203573,35
7203574,25
7203574,35
7203575,99
7203576,25
7203576,35
7203577,25
7203577,35
7203578,25
7203578,35
7203579,99
7203580,25
7203580,35
7203581,25
7203581,35
7203582,25
7203582,35
7203583,25
7203583,35
7203584,25
7203584,35
7203585,99
7203586,25
7203586,35
7203587,25
7203587,35
7203588,25
7203588,35
7203589,25
7203589,35
7203590,25
7203590,35
7203591,25
7203591,35
7203592,25
7203592,35
7203593,25
7203593,35
7203594,25
7203594,35
7203595,25
7203595,35
7203596,25
7203596,35
7203597,99
7203598,25
7203598,35
7203599,25
7203599,35
7203600,99
7203601,99
7203602,99
7203603,99
7203604,99
7203605,25
7203605,35
7203606,25
7203606,35
7203607,25
7203607,35
7203608,25
7203608,35
7203609,25
7203609,35
7203610,25
7203610,35
7203611,25
7203611,35
7203612,99
7203613,25
7203613,35
7203614,25
7203614,35
7203615,25
7203615,35
7203616,25
7203616,35
7203617,25
7203617,35
7203618,25
7203618,35
7203619,25
7203619,35
7203620,25
7203620,35
7203621,25
7203621,35
7203622,99
7203623,25
7203623,35
7203624,99
7203625,99
7203626,25
7203626,35
7203627,25
7203627,35
7203628,25
7203628,35
7203629,25
7203629,35
7203630,25
7203630,35
7203631,25
7203631,35
7203632,25
7203632,35
7203633,25
7203633,35
7203634,99
7203635,25
7203635,35
